1,Enter: Naruto Uzumaki!,Canon
2,My Name is Konohamaru!,Canon
3,Sasuke and Sakura: Friends or Foes?,Canon
4,Pass or Fail: Survival Test,Canon
5,You Failed! Kakashi's Final Decision,Canon
6,A Dangerous Mission! Journey to the Land of Waves!,Canon
7,The Assassin of the Mist!,Canon
8,The Oath of Pain,Canon
9,Kakashi: Sharingan Warrior,Canon
10,The Forest of Chakra,Canon
11,The Land Where a Hero Once Lived,Canon
12,Battle on the Bridge! Zabuza Returns!!,Canon
13,Haku's Secret Jutsu: Crystal Ice Mirrors,Canon
14,"The Number One Hyperactive, Knucklehead Ninja Joins the Fight!!",Canon
15,Zero Visibility: The Sharingan Shatters,Canon
16,The Broken Seal,Canon
17,White Past: Hidden Ambition,Canon
18,The Weapons Known as Shinobi,Canon
19,The Demon in the Snow,Canon
20,A New Chapter Begins: The Chunin Exam!,Canon
21,Identify Yourself: Powerful New Rivals,Canon
22,Chunin Challenge: Rock Lee vs. Sasuke!,Canon
23,Genin Takedown! All Nine Rookies Face Off!,Canon
24,Start Your Engines: The Chunin Exam Begins!,Canon
25,The Tenth Question: All or Nothing!,Canon
26,Special Report: Live from the Forest of Death!,Filler
27,The Chunin Exam Stage 2: The Forest of Death,Canon
28,Eat or be Eaten: Panic in the Forest,Canon
29,Naruto's Counterattack: Never Give In!,Canon
30,The Sharingan Revived: Dragon-Flame Jutsu!,Canon
31,Bushy Brow's Pledge: Undying Love and Protection!,Canon
32,Sakura Blossoms!,Canon
33,Battle Formation: Ino-Shika-Cho!,Canon
34,Akamaru Trembles: Gaara's Cruel Strength!,Canon
35,The Scroll's Secret: No Peeking Allowed,Canon
36,Clone vs. Clone: Mine are Better than Yours!,Canon
37,Surviving the Cut! The Rookie Nine Together Again!,Canon
38,Narrowing the Field: Sudden Death Elimination!,Canon
39,Bushy Brow's Jealousy: Lions Barrage Unleashed!,Canon
40,Kakashi and Orochimaru: Face-to-Face!,Mostly Canon
41,Kunoichi Rumble: The Rivals Get Serious!,Canon
42,The Ultimate Battle: Cha!,Canon
43,Killer Kunoichi and a Shaky Shikamaru,Canon
44,Akamaru Unleashed! Who's Top Dog Now?,Canon
45,Surprise Attack! Naruto's Secret Weapon!,Canon
46,Byakugan Battle: Hinata Grows Bold!,Canon
47,A Failure Stands Tall!,Canon
48,Gaara vs. Rock Lee: The Power of Youth Explodes!,Canon
49,Lee's Hidden Strength: Forbidden Secret Jutsu!,Canon
50,The Fifth Gate: A Splendid Ninja is Born,Canon
51,A Shadow in Darkness: Danger Approaches Sasuke,Canon
52,Ebisu Returns: Naruto's Toughest Training Yet!,Mostly Canon
53,Long Time No See: Jiraiya Returns!,Mostly Canon
54,The Summoning Jutsu: Wisdom of the Toad Sage!,Canon
55,"A Feeling of Yearning, A Flower Full of Hope",Mostly Canon
56,Live or Die: Risk it All to Win it All!,Canon
57,He Flies! He Jumps! He Lurks! Chief Toad Appears!,Mostly Canon
58,Hospital Besieged: The Evil Hand Revealed!,Canon
59,The Final Rounds: Rush to the Battle Arena!,Mostly Canon
60,Byakugan vs. Shadow Clone,Canon
61,Ultimate Defense: Zero Blind Spot!,Canon
62,A Failure's True Power,Canon
63,Hit it or Quit it: The Final Rounds Get Complicated!,Canon
64,Zero Motivation: The Guy with Cloud Envy!,Canon
65,"Dancing Leaf, Squirming Sand",Canon
66,Bushy Brow's Jutsu: Sasuke Style!,Canon
67,"Late for the Show, But Ready to Go! The Ultimate Secret Technique is Born!",Canon
68,Zero Hour! The Destruction of the Hidden Leaf Village Begins!,Canon
69,Village in Distress: A New A-Ranked Mission!,Canon
70,A Shirker's Call to Action: A Layabout No More!,Canon
71,An Unrivaled Match: Hokage Battle Royale!,Canon
72,A Mistake from the Past: A Face Revealed!,Canon
73,Forbidden Secret Technique: Reaper Death Seal!,Canon
74,Astonishing Truth! Gaara's Identity Emerges!,Canon
75,Sasuke's Decision: Pushed to the Edge!,Canon
76,Assassin of the Moonlit Night,Canon
77,Light vs. Dark: The Two Faces of Gaara,Canon
78,Naruto's Ninja Handbook,Canon
79,Beyond the Limit of Darkness and Light,Canon
80,"The Third Hokage, Forever...",Canon
81,Return of the Morning Mist,Canon
82,Eye to Eye: Sharingan vs. Sharingan!,Canon
83,Jiraiya: Naruto's Potential Disaster!,Mostly Canon
84,"Roar, Chidori! Brother vs. Brother!",Canon
85,Hate Among the Uchihas: The Last of the Clan!,Canon
86,A New Training Begins: I Will Be Strong!,Canon
87,Keep on Training: Pop Goes the Water Balloon!,Canon
88,Focal Point: The Mark of the Leaf,Canon
89,An Impossible Choice: The Pain Within Tsunade's Heart,Canon
90,Unforgivable! A Total Lack of Respect!,Canon
91,Inheritence! The Necklace of Death!,Canon
92,A Dubious Offer! Tsunade's Choice!,Canon
93,Breakdown! The Deal is Off!,Canon
94,Attack! Fury of the Rasengan!,Canon
95,The Fifth Hokage! A Life on the Line!,Canon
96,Deadlock! Sannin Showdown!,Canon
97,Kidnapped! Naruto's Hot Spring Adventure!,Filler
98,Tsunade's Warning: Ninja No More!,Canon
99,The Will of Fire Still Burns!,Mostly Filler
100,Sensei and Student: The Bond of the Shinobi,Canon
101,Gotta See! Gotta Know! Kakashi-Sensei's True Face!,Mostly Filler
102,Mission: Help an Old Friend in the Land of Tea,Filler
103,The Race is on! Trouble on the High Seas!,Filler
104,Run Idate Run! Nagi Island Awaits!,Filler
105,A Fierce Battle of Rolling Thunder!,Filler
106,The Last Leg: A Final Act of Desperation,Filler
107,The Battle Begins: Naruto vs. Sasuke,Canon
108,Bitter Rivals and Broken Bonds,Canon
109,An Invitation from the Sound,Canon
110,Formation! The Sasuke Retrieval Squad,Canon
111,Sound vs. Leaf,Canon
112,Squad Mutiny: Everything Falls Apart!,Canon
113,"Full Throttle Power! Choji, Ablaze!",Canon
114,Good-bye Old Friend...! I'll Always Believe in You!,Canon
115,Your Opponent Is Me!,Canon
116,360 Degrees of Vision: The Byakugan's Blind Spot,Canon
117,Losing is Not an Option!,Canon
118,The Vessel Arrives Too Late,Canon
119,Miscalculation: A New Enemy Appears!,Canon
120,Roar and Howl! The Ultimate Tag Team,Canon
121,To Each His Own Battle,Canon
122,Fakeout: Shikamaru's Comeback!,Canon
123,The Leaf's Handsome Devil!,Canon
124,The Beast Within,Canon
125,The Sand Shinobi: Allies of the Leaf,Canon
126,Showdown: Gaara vs. Kimimaro!,Canon
127,Vengeful Strike! The Bracken Dance,Canon
128,A Cry on Deaf Ears,Canon
129,Brothers: Distance Among the Uchiha,Canon
130,"Father and Son, the Broken Crest",Canon
131,The Secrets of the Mangekyo Sharingan!,Canon
132,For a Friend,Canon
133,A Plea From a Friend,Canon
134,The End of Tears,Canon
135,The Promise That Could Not Be Kept,Canon
136,Deep Cover!? A Super S-Ranked Mission!,Mostly Filler
137,"A Town of Outlaws, the Shadow of the Fuma Clan",Filler
138,"Pure Betrayal, and a Fleeting Plea!",Filler
139,Pure Terror! The House of Orochimaru,Filler
140,Two Heartbeats: Kabuto's Trap,Filler
141,Sakura's Determination,Mostly Filler
142,The Three Villains from the Maximum Security Prison,Mostly Filler
143,Tonton! I'm Counting on You!,Filler
144,A New Squad! Two People and a Dog?!,Filler
145,A New Formation: Ino-Shika-Cho!,Filler
146,Orochimaru's Shadow,Filler
147,A Clash of Fate: You Can't Bring Me Down,Filler
148,Search for the Rare Bikochu Beetle,Filler
149,What's the Difference? Don't All Insects Look Alike?,Filler
150,A Battle of Bugs: The Deceivers and the Deceived,Filler
151,Blaze Away Byakugan: This Is My Ninja Way,Filler
152,Funeral March for the Living,Filler
153,A Lesson Learned: The Iron Fist of Love,Filler
154,The Enemy of the Byakugan,Filler
155,The Dark Creeping Clouds,Filler
156,Raiga's Counterattack,Filler
157,Run! The Curry of Life,Filler
158,Follow My Lead! The Great Survival Challenge,Filler
159,Bounty Hunter from the Wilderness,Filler
160,Hunt or Be Hunted?! Showdown at the O.K. Temple!,Filler
161,The Appearance of Strange Visitors,Filler
162,The Cursed Warrior,Filler
163,The Tactician's Intent,Filler
164,Too Late for Help,Filler
165,The Death of Naruto,Filler
166,When Time Stands Still,Filler
167,When Egrets Flap Their Wings,Filler
168,"Mix It, Stretch It, Boil It Up! Burn, Copper Pot, Burn!",Filler
169,Remembrance: The Lost Page,Filler
170,The Closed Door,Filler
171,Infiltration: The Set-Up!,Filler
172,Despair: A Fractured Heart,Filler
173,The Battle at Sea: The Power Unleashed!,Filler
174,Impossible! Celebrity Ninja Art - Money Style Jutsu!,Filler
175,The Treasure Hunt is On!,Filler
176,"Run, Dodge, Zigzag! Chase or Be Chased!",Filler
177,"Please, Mr. Postman!",Filler
178,Encounter! The Boy with a Star's Name,Filler
179,The Remembered Lullaby,Filler
180,Hidden Jutsu: The Price of The Ninja Art: Kujaku,Filler
181,"Hoshikage, The Buried Truth",Filler
182,"Reunion, The Remaining time",Filler
183,The Star's Radiance,Filler
184,Kiba's Long Day!,Filler
185,A Legend from the Hidden Leaf: The Onbaa!,Filler
186,Laughing Shino,Filler
187,Open for Business! The Leaf Moving Service,Filler
188,Mystery of the Targeted Merchants,Filler
189,A Limitless Supply of Ninja Tools,Filler
190,The Byakugan Sees the Blind Spot,Filler
191,Forecast: Death! Cloudy with Chance of Sun,Filler
192,Ino Screams! Chubby Paradise!,Filler
193,Viva Dojo Challenge! Youth Is All About Passion!,Filler
194,The Mysterious Curse of the Haunted Castle,Filler
195,The Third Super-Beast!,Filler
196,Hot-Blooded Confrontation: Student vs. Sensei,Filler
197,Crisis! The Hidden Leaf 11 Gather!,Filler
198,The ANBU Gives Up? Naruto's Recollection,Filler
199,The Missed Target,Filler
200,The Powerful Helper,Filler
201,Multiple Traps! Countdown to Destruction,Filler
202,The Top 5 Ninja Battles,Filler
203,"Kurenai's Decision, Squad 8 Left Behind",Filler
204,Yakumo's Sealed Ability,Filler
205,Kurenai's Top-Secret Mission: The Promise With the Third Hokage,Filler
206,Genjutsu or Reality?,Filler
207,The Supposed Sealed Ability,Filler
208,The Weight of the Prized Artifact!,Filler
209,The Enemy: Ninja Dropouts,Filler
210,The Bewildering Forest,Filler
211,Memory of Flames,Filler
212,To Each His Own Path,Filler
213,Vanished Memories,Filler
214,Bringing Back Reality,Filler
215,A Past to Be Erased,Filler
216,The Targeted Shukaku,Filler
217,Sand Alliance with the Leaf Shinobi,Filler
218,The Counterattack!,Filler
219,The Ultimate Weapon Reborn,Filler
220,Departure,Mostly Filler